pathway,pval,padj,log2err,ES,NES,size,leadingEdge,Genes
65,KEGG_PATHWAYS_IN_CANCER,0.065502183,0.187437017,0.261663522,-0.250832601,-1.177884687,307,"WNT5B, LAMC3, LAMA3, FZD7, TGFB3, FGF1, VEGFC, LAMB3, FZD8, RAC3, LAMC2, CTNNA1, MET, FZD2, PGF, COL4A6, SMO, FZD3, CTNNB1, FGFR3, CTBP2, WNT9A, PDGFA, KIT, JUP, TCF7L1, CBLC, MAPK3, CDH1, PTK2, PDGFRB, AKT1, KITLG, LAMB2, NOS2, PTCH2, CCND1, WNT7B, ITGA2, TCF7L2, PIK3CB, LAMA1, FZD6, RUNX1, EPAS1, MECOM, FGF12, BAD, ERBB2, SLC2A1, JUN, RUNX1T1, ITGA3, IGF1R, TGFA, LAMA5, FGF11, FZD1, PLD1, ITGB1, HGF, BMP4, RALBP1, CKS1B, HRAS, ITGAV, EGLN3, TGFB2, FGFR1, FOS, SMAD3, RXRA, WNT10A, CDKN1A, FGF9, FZD4, ELOC, FZD10, WNT4, LAMA2, DVL1, DAPK2, PDGFRA, ELOB, RAC1, PRKCG, GLI1, FGFR2, PPARG, WNT11, FGF14"
66,KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.072834646,0.201605343,0.234392647,-0.566530869,-1.429903758,12,"CSNK1E, NPAS2, BHLHE41, PER3, CRY2, PER2, ARNTL"
67,KEGG_DNA_REPLICATION,0.071984436,0.201605343,0.234392647,0.445517252,1.415949048,31,"MCM2, RPA1, MCM4, POLD1, MCM5, RPA2, POLE, POLE4, RFC1, MCM7, MCM3"
68,KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,0.073705179,0.201605343,0.234392647,-0.499714853,-1.449961374,19,"HES1, NR5A2, BHLHA15"
69,KEGG_LINOLEIC_ACID_METABOLISM,0.07480315,0.201643273,0.23112671,-0.531641155,-1.40564508,14,"ALOX15, PLA2G10, PLA2G4A, PLA2G2D, PLA2G4E, PLA2G3, PLA2G12A, PLA2G5, PLA2G6, PLA2G1B, PLA2G2C"
70,KEGG_O_GLYCAN_BIOSYNTHESIS,0.084148728,0.223595192,0.216542837,0.441412556,1.377150982,28,"GALNT12, GALNT6, GALNT10, GALNT7, GCNT1, GALNT9, B4GALT5, GALNT14, C1GALT1, GALNT1, GALNT17"
71,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.085714286,0.224547284,0.211400189,0.38096292,1.338274039,48,"BCL2, NEFH, MAPK14, MAPK11, TNFRSF1B, CASP3, MAP3K5, PPP3CC, CAT, APAF1, DAXX, BID, BAX, DERL1, PPP3CB, TP53, GRIN2B, CHP1, SOD1, SLC1A2, MAP2K6, NEFL"
72,KEGG_SMALL_CELL_LUNG_CANCER,0.087286528,0.225490196,0.208955028,0.340335858,1.303849114,79,"PIK3R5, PIK3CD, IKBKB, CDKN1B, BCL2, TRAF1, TRAF5, PIK3CG, E2F2, TRAF3, PTEN, BIRC3, BIRC2, CHUK, NFKB1, APAF1, AKT2, CDKN2B, TRAF4, PIK3CA, MAX, RXRB, PIAS4, CDK6, CCNE1, RXRG"
73,KEGG_ASTHMA,0.0951417,0.240292505,0.206587923,0.496877056,1.401375309,17,"CD40LG, HLA-DOB, CD40, HLA-DOA, HLA-DMA"
74,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.096153846,0.240292505,0.199915231,0.449857888,1.3801857,25,"IL4I1, DNMT3A, MTR, AHCYL2, DNMT1, SMS, MAT2B, MTAP, GOT1, CTH, MAT2A"
75,KEGG_MAPK_SIGNALING_PATHWAY,0.096892139,0.240292505,0.193813303,0.263338202,1.179280462,249,"MAP4K2, STK4, RASGRP1, MAP4K1, RASGRP2, RASA2, MAP3K14, NFATC2, CACNA1E, IKBKB, PTPN7, ARRB2, PRKCB, RAC2, PAK2, MAPK14, MAPK11, GRB2, CACNA1I, DUSP10, CACNA2D4, PRKACB, CDC25B, MAP3K1, CASP3, MKNK2, NLK, RPS6KA3, TAOK3, MAP3K5, PPP3CC, PRKCA, CHUK, RAP1B, NFKB1, MEF2C, RPS6KA5, DUSP2, ELK4, AKT2, MAP4K4, MAP3K3, MKNK1, RELB, FASLG, MAX, FAS, CRKL, MAP3K2, DAXX, TAOK1, NRAS, MAPK8IP3, RAP1A, CACNA1S, DUSP5, CACNB3"
76,KEGG_LYSOSOME,0.101145038,0.247539172,0.193813303,0.30680438,1.233874471,108,"CTSE, LAPTM5, ACP5, ABCB9, AP1S3, NAPSA, CTSW, GGA3, NPC2, GGA2, ATP6V0A2, AP1M1, GBA, AP1B1, GM2A, CTSS, NEU1, AP4E1, ABCA2, AP1S2, GNPTAB, CTSC, AP3M2, NPC1, AP1G1, LIPA, AP3S1, GUSB, LGMN, ATP6V0D2, PLA2G15"
77,KEGG_ARGININE_AND_PROLINE_METABOLISM,0.105367793,0.250274095,0.193813303,-0.376010094,-1.312786633,41,"MAOA, ALDH7A1, ALDH3A2, ARG2, NOS2, GLUL, ARG1, GOT2, SAT2, LAP3, AZIN2, P4HA2, GATM, NOS1, CKB"
78,KEGG_MTOR_SIGNALING_PATHWAY,0.105263158,0.250274095,0.19189224,0.371229336,1.28764506,47,"PIK3R5, PIK3CD, PIK3CG, PRKAA1, PDPK1, RICTOR, RPS6KA3, RPTOR, AKT2, PIK3CA, IGF1"
79,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.106299213,0.250274095,0.19189224,-0.505873453,-1.337515963,14,"HSD17B4, CYP39A1, AMACR, BAAT, HSD3B7, ACOX2, CYP46A1"
80,KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,0.110441767,0.256777108,0.190023305,-0.658205885,-1.400460219,7,"GGT7, BAAT, CSAD, CDO1, GGT6, GGT5"
81,KEGG_STARCH_AND_SUCROSE_METABOLISM,0.119341564,0.274043591,0.184706471,-0.414151163,-1.295356391,26,"ENPP1, ENPP3, GYS2, HK1, PGM2, UXS1, GAA, GYS1"
82,KEGG_GLIOMA,0.12109375,0.274676067,0.178219875,0.348276696,1.252960863,57,"PIK3R5, PIK3CD, PRKCB, PLCG1, GRB2, PIK3CG, E2F2, PTEN, PRKCA, AKT2, PLCG2, PIK3CA, IGF1, CDK6, NRAS, KRAS, MDM2, MAP2K1, MAPK1, TP53, SOS1"
83,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.131889764,0.29204162,0.170932335,0.451019783,1.322110545,21,"MARS2, TARS2, SEPSECS, WARS2, HARS2, NARS2, CARS2, FARSA"
84,KEGG_LONG_TERM_POTENTIATION,0.131274131,0.29204162,0.169570644,0.338833272,1.242512823,62,"PLCB2, PRKCB, ITPR2, PRKACB, RPS6KA3, CAMK4, PPP1CC, PPP3CC, PRKCA, RAP1B, ADCY1, ITPR3, CREBBP, NRAS, RAP1A, PPP3CB, EP300, KRAS, MAP2K1, MAPK1, GRIN2B"
85,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.139344262,0.304918033,0.169570644,-0.392227621,-1.256184637,30,"ALDOC, GMDS, TPI1, FBP1, PFKM, MTMR7, HK1, FBP2"
86,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.153225806,0.314148886,0.159646702,-0.361610787,-1.246801391,39,"GMDS, GALK1, CYB5R3, HK1, CYB5R1, PGM2, RENBP, GNPDA2, UXS1, NAGK, GALE, NANP, GMPPA, GNE, MPI"
87,KEGG_ARACHIDONIC_ACID_METABOLISM,0.153225806,0.314148886,0.159646702,-0.362181036,-1.248767557,39,"ALOX12, PTGES, GGT7, ALOX15, PLA2G10, ALOX15B, GPX3, PLA2G4A, CYP2U1, PLA2G2D, PLA2G4E, CBR3, GPX2, PLA2G3, PTGES2, PLA2G12A, PLA2G5, GGT6, GGT5, PLA2G6"
88,KEGG_BLADDER_CANCER,0.149797571,0.314148886,0.161978949,-0.363708164,-1.241422586,38,"VEGFC, PGF, FGFR3, MAPK3, CDH1, CCND1, ERBB2, THBS1, HRAS, CDKN1A, DAPK2, TYMP, MYC, CDK4, DAPK1, VEGFB, VEGFA, EGF, E2F3"
89,KEGG_PRION_DISEASES,0.153696498,0.314148886,0.156312403,0.401901696,1.268099585,30,"CCL5, PRKACB, FYN, BAX, STIP1, MAP2K1, MAPK1, C1QC, C1QB, SOD1, IL6, C1QA"
90,KEGG_SULFUR_METABOLISM,0.15,0.314148886,0.160801401,-0.602787458,-1.336413973,8,"PAPSS1, SULT2B1"
91,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.148387097,0.314148886,0.168238166,-0.293384206,-1.182091283,98,"ACTA2, MYH11, KCNMB1, MYL9, MYLK, KCNMA1, ACTG2, CALD1, GNA11, PLCB3, PRKG1, MAPK3, PLCB4, NPR2, CALM2, PPP1R14A, CACNA1C, GUCY1B1, RAMP2, GNAS, ADCY9, GUCY1A1, PLA2G10, GNA12, PLA2G4A, ARHGEF12, NPR1, MYL6, ADCY4"
92,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.15913556,0.31827112,0.154190967,-0.643901631,-1.319873952,6,"ALDH7A1, ALDH3A2"
93,KEGG_COLORECTAL_CANCER,0.158203125,0.31827112,0.154190967,0.337891675,1.215599696,57,"PIK3R5, PIK3CD, LEF1, RAC2, TCF7, BCL2, MSH6, PIK3CG, CASP3, MSH3, AKT2, PIK3CA, APPL1, SMAD4, BAX, KRAS, AXIN1, TGFBR1, MAP2K1, MAPK1, TP53, TGFBR2"
94,KEGG_GLUTATHIONE_METABOLISM,0.175869121,0.347996345,0.149207542,-0.360542077,-1.211998401,36,"OPLAH, ANPEP, GGT7, GSS, GCLM, GSTM3, GSTM4, GSTO1, GPX3, GSTO2"
95,KEGG_BETA_ALANINE_METABOLISM,0.179282869,0.351016985,0.145516146,-0.428067129,-1.242069952,19,"ABAT, ALDH7A1, ALDH3A2"
96,KEGG_CARDIAC_MUSCLE_CONTRACTION,0.191752577,0.367690509,0.142901149,-0.298152176,-1.144329774,69,"TPM2, TPM1, TNNT2, ATP1B2, CACNG7, FXYD2, CACNG4, CACNA1C, ATP1A4, ATP2A2, ATP1A1, CACNA2D1, COX4I2, COX6B2, TNNI3"
97,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.190283401,0.367690509,0.142056644,0.494559961,1.253983467,12,"ST8SIA1, B4GALNT1, ST6GALNAC4, B3GALT4, ST6GALNAC5, ST3GAL1"
98,KEGG_ERBB_SIGNALING_PATHWAY,0.198076923,0.375941915,0.135002034,0.29962562,1.153487797,80,"PIK3R5, PIK3CD, CBLB, PRKCB, PLCG1, CDKN1B, CBL, PAK2, GRB2, PIK3CG, PRKCA, STAT5B, AKT2, PLCG2, PIK3CA, CRKL, NRAS"
99,KEGG_ONE_CARBON_POOL_BY_FOLATE,0.20746888,0.389790016,0.13725078,0.445776226,1.220585285,16,"MTHFD1L, MTHFD2, ATIC, MTR, ALDH1L1, SHMT2, MTHFS, TYMS, GART"
100,KEGG_GLYCEROLIPID_METABOLISM,0.218106996,0.397724522,0.132846301,-0.337328548,-1.174502198,42,"DGKI, MBOAT2, PLPP2, ALDH7A1, ALDH3A2, CEL, LIPG, LIPC, AKR1A1, DGKB, PLPP1"
101,KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.214574899,0.397724522,0.132846301,0.463234462,1.222610999,14,"MTHFD1L, MTHFD2, GLYCTK"
102,KEGG_LYSINE_DEGRADATION,0.217391304,0.397724522,0.130105631,0.353864147,1.175667884,39,"SETDB2, NSD1, SETD1B, NSD3, SUV39H1, NSD2, SETD2, DOT1L, SETDB1, ALDH1B1, ASH1L, PLOD2, KMT5B, DLST, AASDH, EHMT1, EHHADH"
103,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,0.233140655,0.42101128,0.123257226,0.311632102,1.149355234,64,"MAP3K14, CSK, IKBKB, CCL5, PLCG1, MAPK14, MAPK11, CASP3, ATP6V0A2, CHUK, ATP6V1B2, NFKB1, PLCG2, ADAM17, LYN"
104,KEGG_TYROSINE_METABOLISM,0.245398773,0.438886267,0.123842171,-0.336849995,-1.132355087,36,"MAOA, FAH, ALDH1A3, HEMK1, ADH7, ALDH3A1, LCMT1, COMT, GOT2"
105,KEGG_ENDOCYTOSIS,0.25045045,0.443655084,0.113787262,0.255674021,1.095074628,165,"IL2RB, CBLB, AGAP2, SH3KBP1, IL2RA, PSD4, ARRB2, PIKFYVE, PIP4K2B, CBL, ACAP1, GRK6, GRK2, SMAP2, ARAP2, EHD3, F2R, GIT2, CXCR4, VPS37B"
106,KEGG_ENDOMETRIAL_CANCER,0.27480916,0.475333333,0.111462667,0.316626676,1.114669907,49,"PIK3R5, PIK3CD, LEF1, TCF7, GRB2, PIK3CG, PDPK1, PTEN, AKT2, PIK3CA, NRAS, KRAS, AXIN1, MAP2K1, MAPK1, TP53, SOS1, AXIN2"
107,KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.276,0.475333333,0.114266502,-0.533146586,-1.182016211,8,"ALDH7A1, ALDH3A2"
108,KEGG_MELANOMA,0.272349272,0.475333333,0.117765788,-0.287450766,-1.08639935,65,"FGF1, MET, PDGFC, PDGFA, MAPK3, CDH1, PDGFRB, AKT1, CCND1, PIK3CB, FGF12, BAD, IGF1R, FGF11, HGF, HRAS, FGFR1, CDKN1A, FGF9"
109,KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,0.282,0.481211009,0.112843356,-0.401700416,-1.141242636,18,"ATP1B2, CA4, FXYD2, ATP1A4, PCK2, ATP1A1"
110,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.297709924,0.503400416,0.106323256,-0.413329072,-1.130090891,15,"FADS2, PLA2G10, PLA2G4A, PLA2G2D, PLA2G4E, PLA2G3, PLA2G12A, PLA2G5"
111,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,0.30511811,0.511278996,0.106729884,0.382680521,1.121782175,21,"CHST3, XYLT1, CHSY1, B4GALT7, XYLT2"
112,KEGG_PANCREATIC_CANCER,0.309021113,0.513195777,0.104343953,0.296284639,1.095193381,65,"PIK3R5, PIK3CD, IKBKB, RAC2, JAK1, PIK3CG, E2F2, ARHGEF6, CHUK, NFKB1, STAT1, AKT2, PIK3CA, CDK6, SMAD4"
113,KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,0.32480315,0.52533379,0.102821843,-0.39353826,-1.100035463,17,"FADS2, FADS1, ELOVL6, PECR, BAAT, TECR"
114,KEGG_GALACTOSE_METABOLISM,0.322916667,0.52533379,0.106729884,-0.355476117,-1.092867525,24,"GLB1, GALK1, LCT, PFKM, HK1, PGM2, B4GALT2, GAA, GALE"
115,KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.319361277,0.52533379,0.104732822,-0.372438772,-1.099940938,20,"SULT2B1, COMT, CYP1B1, CYP11A1, CYP21A2, HSD17B7, CYP17A1, SRD5A1, UGT1A1"
116,KEGG_PROTEASOME,0.328031809,0.525982039,0.102821843,-0.304343068,-1.06257124,41,"PSMD3, PSMB6, PSMC1, PSMA6, PSMD7, PSMD1, PSMA5, PSMB2, PSMC2, PSMB4, PSMB7, PSMC3, PSMD8, PSMD12, PSMC5, POMP, PSMD4, PSMB11, PSMD13, PSMA7, PSMB3, PSMC6"
117,KEGG_FOLATE_BIOSYNTHESIS,0.34939759,0.550745354,0.09957912,-0.53375025,-1.135656804,7,"ALPL, GGH"
118,KEGG_TYPE_II_DIABETES_MELLITUS,0.348336595,0.550745354,0.098212335,0.31361049,1.068444051,43,"PIK3R5, PIK3CD, CACNA1E, IKBKB, PIK3CG, SOCS4, PIK3CA, PRKCD"
119,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.366141732,0.562348831,0.095603149,0.316614533,1.049929747,38,"PIK3R5, PIK3CD, PRKCB, PIK3CG, PDPK1, ATP1B3, PRKCA, PIK3CA, IGF1, KCNJ1, ATP1A2"
120,KEGG_FATTY_ACID_METABOLISM,0.368852459,0.562348831,0.097544922,-0.32713548,-1.056729792,31,"ACSL3, ACADL, ALDH7A1, ALDH3A2, ADH7"
121,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.367219917,0.562348831,0.09854998,-0.343460551,-1.0651077,25,"ALDH1A3, GSTM3, ADH7, ALDH3A1, GSTM4, GSTO1, GSTO2, CYP1B1"
122,KEGG_PROPANOATE_METABOLISM,0.364197531,0.562348831,0.09854998,-0.345966336,-1.082092109,26,"ABAT, ALDH7A1, ALDH3A2, PCCB"
123,KEGG_SPHINGOLIPID_METABOLISM,0.379381443,0.573698768,0.096240602,-0.313227585,-1.04128811,35,"SPHK1, PLPP2, GLB1, SGMS2, SGPP2, ACER3, PLPP1, NEU2, SMPD2"
124,KEGG_ABC_TRANSPORTERS,0.383399209,0.575098814,0.093145458,0.311125129,1.03367302,39,"ABCG1, ABCB9, TAP1, ABCG2, ABCA7, ABCA1, ABCD1, ABCA2, ABCB7, ABCD2, ABCC1"
125,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,0.394584139,0.587141199,0.090263548,0.353267366,1.046197977,22,"ST8SIA1, B3GNT5, B4GALT1, FUT7"
126,KEGG_RENIN_ANGIOTENSIN_SYSTEM,0.398340249,0.588026082,0.093746542,0.379515491,1.039155965,16,"LNPEP, AGT, REN"
127,KEGG_PARKINSONS_DISEASE,0.401691332,0.58830384,0.094356364,-0.245303125,-1.015603863,109,"SNCA, SNCAIP, PINK1, NDUFA4L2, NDUFS8, PRKN, ATP5PF, COX4I2, SLC25A4, PARK7, COX6B2, NDUFS5, NDUFS6, VDAC1, UQCRB, NDUFC2, SLC6A3, NDUFS4, NDUFA4, MT-ND6, NDUFV1, COX7A2, UBB, NDUFA8, SLC18A2, MT-ND1, NDUFA5, MT-CYB, SDHC, COX6B1, COX4I1, NDUFB10, MT-ND4, MT-CO3, MT-ND5, NDUFB6, NDUFA1, MT-CO2, NDUFA9, NDUFB3, SLC18A1, SLC25A31, COX6C, TH, COX7B, NDUFC1, NDUFB7, NDUFV3, NDUFA6, UQCRC1, ATP5MC3, UQCRQ, MT-ATP8, MT-ND2, NDUFS2, VDAC3, NDUFS3, MT-ND4L, MT-CO1"
128,KEGG_GNRH_SIGNALING_PATHWAY,0.409961686,0.595725575,0.087569712,0.260856384,1.017630066,86,"ADCY7, PLCB2, PRKCB, MAPK14, MAPK11, GRB2, PTK2B, ITPR2, PRKACB, MAP3K1, PRKCA, ADCY1, ITPR3, MAP3K3, PRKCD, MAP3K2, NRAS"
129,KEGG_BUTANOATE_METABOLISM,0.421161826,0.603167421,0.090542895,-0.327800313,-1.016543636,25,"ABAT, ALDH7A1, ALDH3A2"
130,KEGG_RNA_POLYMERASE,0.421568627,0.603167421,0.087309826,0.342714007,1.019323836,23,"POLR1A, POLR1B, POLR3B, POLR1E, POLR3C, POLR2B"
131,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.428023033,0.607727359,0.085288469,0.276226532,1.02105013,65,"PRKCQ, IKBKB, TNFRSF1B, PRKAA1, ACSL1, CHUK, NFKB1, AKT2, NFKBIE, RXRB, PCK1, RXRG"
132,KEGG_PEROXISOME,0.43907563,0.618697479,0.088894529,-0.262271836,-1.008142417,71,"PHYH, ACSL3, HSD17B4, DDO, NOS2, MPV17, NUDT12, DECR2, ABCD3, PEX11B, AGPS, PEX11G, PECR, PEX14, AMACR, PRDX1, PRDX5, BAAT, PEX3, ACOX2, PEX7, PEX19, PEX11A"
133,KEGG_BASE_EXCISION_REPAIR,0.507782101,0.65159477,0.076873673,0.303360496,0.957177646,30,"MBD4, PARP1, UNG, POLD1, POLE, PARP3, NEIL1, POLE4, PARP4"
134,KEGG_CALCIUM_SIGNALING_PATHWAY,0.474387528,0.65159477,0.087831263,-0.230814991,-0.998369023,159,"OXTR, MYLK, SPHK1, GNA11, P2RX1, SLC8A2, PLCB3, PLN, PLCD3, PDGFRB, NOS2, PLCB4, GNA14, CHRM1, ERBB4, CHP2, PLCD1, CALM2, ERBB2, PHKA1, CACNA1G, CACNA1C, TACR1, ADRB1, ATP2A2, GNAS, PHKB, ADCY9, TACR3, TRPC1, PLCD4, CACNA1H, SLC25A4, ATP2B2, LTB4R2, P2RX7, PDGFRA, ADCY4, PRKCG, CAMK2B, PPP3CA, CALML3, PLCE1, VDAC1, CHRM3"
135,KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.51497006,0.65159477,0.077476755,-0.323955308,-0.956752443,20,"ETS2, MAPK3, PIWIL2, ETV6, SPIRE1"
136,KEGG_GAP_JUNCTION,0.49787234,0.65159477,0.082664645,-0.251451842,-0.98132801,78,"PDGFC, SRC, GNA11, PDGFA, PLCB3, PRKG1, MAPK3, PDGFRB, PLCB4, TJP1, GUCY1B1, ADRB1, GNAS, HRAS, ADCY9, GUCY1A1, TUBA8, TUBB2A, PDGFRA, ADCY4, PRKCG"
137,KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.494071146,0.65159477,0.079131665,0.293462336,0.974990673,39,"RPA1, ERCC6, ERCC2, POLD1, CUL4B, DDB2, RPA2, POLE, POLE4, RFC1"
138,KEGG_OOCYTE_MEIOSIS,0.48411215,0.65159477,0.077274697,0.244299887,0.974361244,99,"ADCY7, ITPR2, PRKACB, RPS6KA3, PPP2R1B, PPP1CC, PPP3CC, PPP2R5A, ADCY1, SMC3, PLK1, ITPR3, IGF1, FBXO5, AURKA, CCNE1, ESPL1, PPP2R5C, PPP2R5D, PPP3CB, CDC27, YWHAG, BUB1, MAP2K1, PKMYT1, MAPK1, ANAPC1, CDC25C, PPP2R5E, MAD2L1, CHP1, YWHAH, CDK2, RPS6KA1, CALM1, PPP1CA, YWHAB, ITPR1, YWHAZ"
139,KEGG_OTHER_GLYCAN_DEGRADATION,0.49704142,0.65159477,0.078711381,-0.372417359,-0.966813752,13,"GLB1, FUCA2, NEU2, AGA"
140,KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.51417004,0.65159477,0.078295525,-0.322797624,-0.959929057,21,"ALDOC, FBP1, PFKM, FBP2"
141,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,0.497005988,0.65159477,0.079343496,-0.32800936,-0.968725465,20,"CP, ALAS2, UROD, FECH, MMAB"
142,KEGG_PURINE_METABOLISM,0.486988848,0.65159477,0.076674687,0.241238874,0.994991826,132,"PDE3B, ADCY7, PDE7A, ENTPD5, DCK, ATIC, PDE4D, POLR1A, PPAT, PDE1B, ENTPD6, POLR1B, ADCY1, POLD1, PNPT1, POLR3B, CANT1, POLR1E, POLR3C, PRPS2, POLE, POLR2B, POLE4, PDE4B, NT5C3A, RRM1, RRM2, GDA, AK2, AMPD1, GMPS"
143,KEGG_PYRUVATE_METABOLISM,0.486652977,0.65159477,0.08197788,-0.299103489,-0.976340586,33,"HAGHL, ALDH7A1, ALDH3A2, HAGH, ME3, PCK2, GRHPR, GLO1"
144,KEGG_RENAL_CELL_CARCINOMA,0.501039501,0.65159477,0.081080206,-0.258258819,-0.976070501,65,"TGFB3, VEGFC, MET, PGF, PAK3, GAB1, MAPK3, AKT1, PIK3CB, EPAS1, SLC2A1, JUN, TGFA, HGF, HRAS, EGLN3, TGFB2, PAK1, ELOC, PAK4, ELOB, RAC1"
145,KEGG_RIBOFLAVIN_METABOLISM,0.513779528,0.65159477,0.076873673,-0.36041461,-0.952926648,14,"ENPP1, ENPP3, MTMR7"
146,KEGG_TRYPTOPHAN_METABOLISM,0.495145631,0.65159477,0.078089231,0.297538137,0.966940817,34,"IL4I1, KMO, KYNU, HAAO, CAT, WARS2, ALDH1B1, TPH2"
147,KEGG_VIBRIO_CHOLERAE_INFECTION,0.493333333,0.65159477,0.077274697,0.280160038,0.984166401,48,"PRKCB, PLCG1, PRKACB, ACTB, ATP6V0A2, PRKCA, ATP6V1B2, PLCG2"
148,KEGG_PHENYLALANINE_METABOLISM,0.528846154,0.664630977,0.074175897,-0.338067838,-0.937993512,16,"MAOA, ALDH1A3, ALDH3A1, GOT2, ALDH3B1, MIF, DDC, NAA80"
149,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,0.537373737,0.669694656,0.07588869,0.360622787,0.938480449,13,"ST8SIA1, B3GALNT1, ST3GAL1, GBGT1, GLA"
150,KEGG_PYRIMIDINE_METABOLISM,0.540076336,0.669694656,0.072714108,0.24583878,0.958776297,84,"ENTPD5, DCK, POLR1A, ENTPD6, POLR1B, POLD1, PNPT1, POLR3B, CANT1, POLR1E, UPRT, POLR3C, POLE, POLR2B, POLE4, NT5C3A, RRM1, RRM2, UPB1"
151,KEGG_LONG_TERM_DEPRESSION,0.553719008,0.682064474,0.075501529,-0.25366126,-0.953710686,63,"GNA11, PLCB3, PRKG1, MAPK3, PLCB4, GNAO1, GNAZ, IGF1R, PPP1R17, GUCY1B1, PPP2R1A, GNAS, HRAS, GUCY1A1, PLA2G10, GNA12, PLA2G4A"
152,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,0.558704453,0.683677818,0.073990144,-0.312513791,-0.929347201,21,"ENPP1, ENPP3"
153,KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,0.562977099,0.684403532,0.070619625,-0.334675801,-0.915043485,15,"ENPP1, ENPP3"
154,KEGG_NITROGEN_METABOLISM,0.574898785,0.694358273,0.072535186,-0.309571012,-0.920596026,21,"CA7, CA4, GLUL, AMT"
155,KEGG_ALZHEIMERS_DISEASE,0.632054176,0.758465011,0.073255866,-0.218336656,-0.929988801,143,"APP, SNCA, MME, APBB1, PLCB3, MAPK3, PLCB4, CHP2, NDUFA4L2, CALM2, BACE1, BAD, BACE2, CACNA1C, ATP2A2, ERN1, NDUFS8, CASP7, IDE, APH1A, ATP5PF, COX4I2, HSD17B10, COX6B2, NDUFS5, PPP3CA, NDUFS6, CALML3, ADAM10, MAPT, UQCRB, NCSTN, NDUFC2, FADD, NOS1, NDUFS4, NDUFA4, NDUFV1, COX7A2, CALM3"
156,KEGG_THYROID_CANCER,0.64229249,0.765810277,0.065831196,0.284848519,0.875946755,27,"LEF1, TCF7, TPR, CCDC6, RXRB, NRAS, RXRG, KRAS, MAP2K1, MAPK1, TP53"
157,KEGG_OXIDATIVE_PHOSPHORYLATION,0.650963597,0.771205281,0.069119846,-0.22384891,-0.924538979,110,"ATP6V1B1, NDUFA4L2, PPA2, ATP6V0E2, NDUFS8, ATP5PF, COX4I2, COX6B2, ATP6V1C2, NDUFS5, NDUFS6, UQCRB, ATP6V1G2, NDUFC2, ATP6V1F, NDUFS4, NDUFA4, MT-ND6, NDUFV1, COX7A2, NDUFA8, MT-ND1, NDUFA5, MT-CYB, SDHC, ATP6V1G1, COX6B1, COX4I1, NDUFB10, MT-ND4, MT-CO3, MT-ND5, NDUFB6, ATP6V1A, NDUFA1, MT-CO2, NDUFA9, NDUFB3, COX6C, ATP6V1D, ATP6AP1, COX7B, ATP6V1E2, NDUFC1, NDUFB7, NDUFV3, NDUFA6, UQCRC1, ATP5MC3, ATP5MF, ATP5ME, UQCRQ, MT-ATP8, MT-ND2, NDUFS2, NDUFS3, MT-ND4L, MT-CO1"
158,KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,0.704980843,0.82601181,0.059860312,0.274816769,0.836238541,24,"PGAP1, PIGM, PIGA, PIGS, PIGW"
